Sexo;Provincia;Municipio;Periodo;Total
Total;28 Madrid;;1 de enero de 2022;6750336
Total;28 Madrid;Acebeda, La;1 de enero de 2022;62
Total;28 Madrid;Ajalvir;1 de enero de 2022;4751
Total;28 Madrid;Alameda del Valle;1 de enero de 2022;241
Total;28 Madrid;Álamo, El;1 de enero de 2022;10123
Total;28 Madrid;Alcalá de Henares;1 de enero de 2022;196888
""
Total;28 Madrid;Alcorcón;1 de enero de 2022;170296
Total;28 Madrid;Aldea del Fresno;1 de enero de 2022;3227
Total;28 Madrid;Algete;1 de enero de 2022;20767
Total;28 Madrid;Alpedrete;1 de enero de 2022;15006
Total;28 Madrid;Ambite;1 de enero de 2022;648
Total;28 Madrid;Anchuelo;1 de enero de 2022;1354
Total;28 Madrid;Aranjuez;1 de enero de 2022;59762
Total;28 Madrid;Arganda del Rey;1 de enero de 2022;57553
Total;28 Madrid;Arroyomolinos;1 de enero de 2022;34833
Total;28 Madrid;Atazar, El;1 de enero de 2022;107
Total;28 Madrid;Batres;1 de enero de 2022;1823
Total;28 Madrid;Becerril de la Sierra;1 de enero de 2022;6197
Total;28 Madrid;Belmonte de Tajo;1 de enero de 2022;1769
Total;28 Madrid;Berrueco, El;1 de enero de 2022;801
Total;28 Madrid;Berzosa del Lozoya;1 de enero de 2022;227
Total;28 Madrid;Boadilla del Monte;1 de enero de 2022;62627
Total;28 Madrid;Boalo, El;1 de enero de 2022;8216
Total;28 Madrid;Braojos;1 de enero de 2022;218
Total;28 Madrid;Brea de Tajo;1 de enero de 2022;541
Total;28 Madrid;Brunete;1 de enero de 2022;10845
Total;28 Madrid;Buitrago del Lozoya;1 de enero de 2022;1948
Total;28 Madrid;Bustarviejo;1 de enero de 2022;2706
Total;28 Madrid;Cabanillas de la Sierra;1 de enero de 2022;874
Total;28 Madrid;Cabrera, La;1 de enero de 2022;2805
Total;28 Madrid;Cadalso de los Vidrios;1 de enero de 2022;3193
Total;28 Madrid;Camarma de Esteruelas;1 de enero de 2022;7595
Total;28 Madrid;Campo Real;1 de enero de 2022;6651
Total;28 Madrid;Canencia;1 de enero de 2022;455
Total;28 Madrid;Carabaña;1 de enero de 2022;2210
Total;28 Madrid;Casarrubuelos;1 de enero de 2022;3961
Total;28 Madrid;Cenicientos;1 de enero de 2022;2089
Total;28 Madrid;Cercedilla;1 de enero de 2022;7533
Total;28 Madrid;Cervera de Buitrago;1 de enero de 2022;169
Total;28 Madrid;Chapinería;1 de enero de 2022;2512
Total;28 Madrid;Chinchón;1 de enero de 2022;5658
Total;28 Madrid;Ciempozuelos;1 de enero de 2022;25383
Total;28 Madrid;Cobeña;1 de enero de 2022;7551
Total;28 Madrid;Collado Mediano;1 de enero de 2022;7456
Total;28 Madrid;Collado Villalba;1 de enero de 2022;64263
Total;28 Madrid;Colmenar de Oreja;1 de enero de 2022;8462
Total;28 Madrid;Colmenar del Arroyo;1 de enero de 2022;1936
Total;28 Madrid;Colmenar Viejo;1 de enero de 2022;53389
Total;28 Madrid;Colmenarejo;1 de enero de 2022;9473
Total;28 Madrid;Corpa;1 de enero de 2022;764
Total;28 Madrid;Coslada;1 de enero de 2022;80596
Total;28 Madrid;Cubas de la Sagra;1 de enero de 2022;6698
Total;28 Madrid;Daganzo de Arriba;1 de enero de 2022;10650
Total;28 Madrid;Escorial, El;1 de enero de 2022;16618
Total;28 Madrid;Estremera;1 de enero de 2022;1410
Total;28 Madrid;Fresnedillas de la Oliva;1 de enero de 2022;1784
Total;28 Madrid;Fresno de Torote;1 de enero de 2022;2444
Total;28 Madrid;Fuenlabrada;1 de enero de 2022;189891
Total;28 Madrid;Fuente el Saz de Jarama;1 de enero de 2022;7034
Total;28 Madrid;Fuentidueña de Tajo;1 de enero de 2022;2250
Total;28 Madrid;Galapagar;1 de enero de 2022;34834
Total;28 Madrid;Garganta de los Montes;1 de enero de 2022;395
Total;28 Madrid;Gargantilla del Lozoya y Pinilla de Buitrago;1 de enero de 2022;361
Total;28 Madrid;Gascones;1 de enero de 2022;212
Total;28 Madrid;Getafe;1 de enero de 2022;183219
Total;28 Madrid;Griñón;1 de enero de 2022;10491
Total;28 Madrid;Guadalix de la Sierra;1 de enero de 2022;6672
Total;28 Madrid;Guadarrama;1 de enero de 2022;16921
Total;28 Madrid;Hiruela, La;1 de enero de 2022;75
Total;28 Madrid;Horcajo de la Sierra-Aoslos;1 de enero de 2022;201
Total;28 Madrid;Horcajuelo de la Sierra;1 de enero de 2022;110
Total;28 Madrid;Hoyo de Manzanares;1 de enero de 2022;8811
Total;28 Madrid;Humanes de Madrid;1 de enero de 2022;19838
Total;28 Madrid;Leganés;1 de enero de 2022;186660
Total;28 Madrid;Loeches;1 de enero de 2022;8944
Total;28 Madrid;Lozoya;1 de enero de 2022;602
Total;28 Madrid;Lozoyuela-Navas-Sieteiglesias;1 de enero de 2022;1461
Total;28 Madrid;Madarcos;1 de enero de 2022;63
Total;28 Madrid;Madrid;1 de enero de 2022;3280782
Total;28 Madrid;Majadahonda;1 de enero de 2022;72179
Total;28 Madrid;Manzanares el Real;1 de enero de 2022;9247
Total;28 Madrid;Meco;1 de enero de 2022;15143
Total;28 Madrid;Mejorada del Campo;1 de enero de 2022;23897
Total;28 Madrid;Miraflores de la Sierra;1 de enero de 2022;6711
Total;28 Madrid;Molar, El;1 de enero de 2022;9437
Total;28 Madrid;Molinos, Los;1 de enero de 2022;4699
Total;28 Madrid;Montejo de la Sierra;1 de enero de 2022;372
Total;28 Madrid;Moraleja de Enmedio;1 de enero de 2022;5368
Total;28 Madrid;Moralzarzal;1 de enero de 2022;13905
Total;28 Madrid;Morata de Tajuña;1 de enero de 2022;7960
Total;28 Madrid;Móstoles;1 de enero de 2022;208761
Total;28 Madrid;Navacerrada;1 de enero de 2022;3218
Total;28 Madrid;Navalafuente;1 de enero de 2022;1574
Total;28 Madrid;Navalagamella;1 de enero de 2022;2809
Total;28 Madrid;Navalcarnero;1 de enero de 2022;31379
Total;28 Madrid;Navarredonda y San Mamés;1 de enero de 2022;138
Total;28 Madrid;Navas del Rey;1 de enero de 2022;3134
Total;28 Madrid;Nuevo Baztán;1 de enero de 2022;6760
Total;28 Madrid;Olmeda de las Fuentes;1 de enero de 2022;376
Total;28 Madrid;Orusco de Tajuña;1 de enero de 2022;1326
Total;28 Madrid;Paracuellos de Jarama;1 de enero de 2022;26450
Total;28 Madrid;Parla;1 de enero de 2022;130577
Total;28 Madrid;Patones;1 de enero de 2022;536
Total;28 Madrid;Pedrezuela;1 de enero de 2022;6307
Total;28 Madrid;Pelayos de la Presa;1 de enero de 2022;2867
Total;28 Madrid;Perales de Tajuña;1 de enero de 2022;3117
Total;28 Madrid;Pezuela de las Torres;1 de enero de 2022;931
Total;28 Madrid;Pinilla del Valle;1 de enero de 2022;198
Total;28 Madrid;Pinto;1 de enero de 2022;54088
Total;28 Madrid;Piñuécar-Gandullas;1 de enero de 2022;184
Total;28 Madrid;Pozuelo de Alarcón;1 de enero de 2022;87728
Total;28 Madrid;Pozuelo del Rey;1 de enero de 2022;1178
Total;28 Madrid;Prádena del Rincón;1 de enero de 2022;147
Total;28 Madrid;Puebla de la Sierra;1 de enero de 2022;84
Total;28 Madrid;Puentes Viejas;1 de enero de 2022;697
Total;28 Madrid;Quijorna;1 de enero de 2022;3683
Total;28 Madrid;Rascafría;1 de enero de 2022;1736
Total;28 Madrid;Redueña;1 de enero de 2022;298
Total;28 Madrid;Ribatejada;1 de enero de 2022;871
Total;28 Madrid;Rivas-Vaciamadrid;1 de enero de 2022;96690
Total;28 Madrid;Robledillo de la Jara;1 de enero de 2022;114
Total;28 Madrid;Robledo de Chavela;1 de enero de 2022;4587
Total;28 Madrid;Robregordo;1 de enero de 2022;70
Total;28 Madrid;Rozas de Madrid, Las;1 de enero de 2022;95725
Total;28 Madrid;Rozas de Puerto Real;1 de enero de 2022;577
Total;28 Madrid;San Agustín del Guadalix;1 de enero de 2022;13608
Total;28 Madrid;San Fernando de Henares;1 de enero de 2022;38904
Total;28 Madrid;San Lorenzo de El Escorial;1 de enero de 2022;18423
Total;28 Madrid;San Martín de la Vega;1 de enero de 2022;19927
Total;28 Madrid;San Martín de Valdeiglesias;1 de enero de 2022;8812
Total;28 Madrid;San Sebastián de los Reyes;1 de enero de 2022;91083
Total;28 Madrid;Santa María de la Alameda;1 de enero de 2022;1499
Total;28 Madrid;Santorcaz;1 de enero de 2022;941
Total;28 Madrid;Santos de la Humosa, Los;1 de enero de 2022;2751
Total;28 Madrid;Serna del Monte, La;1 de enero de 2022;108
Total;28 Madrid;Serranillos del Valle;1 de enero de 2022;4509
Total;28 Madrid;Sevilla la Nueva;1 de enero de 2022;9361
Total;28 Madrid;Somosierra;1 de enero de 2022;87
Total;28 Madrid;Soto del Real;1 de enero de 2022;9188
Total;28 Madrid;Talamanca de Jarama;1 de enero de 2022;4210
Total;28 Madrid;Tielmes;1 de enero de 2022;2783
Total;28 Madrid;Titulcia;1 de enero de 2022;1336
Total;28 Madrid;Torrejón de Ardoz;1 de enero de 2022;134733
Total;28 Madrid;Torrejón de la Calzada;1 de enero de 2022;9947
Total;28 Madrid;Torrejón de Velasco;1 de enero de 2022;4685
Total;28 Madrid;Torrelaguna;1 de enero de 2022;4940
Total;28 Madrid;Torrelodones;1 de enero de 2022;24775
Total;28 Madrid;Torremocha de Jarama;1 de enero de 2022;1097
Total;28 Madrid;Torres de la Alameda;1 de enero de 2022;7714
Total;28 Madrid;Tres Cantos;1 de enero de 2022;50187
Total;28 Madrid;Valdaracete;1 de enero de 2022;627
Total;28 Madrid;Valdeavero;1 de enero de 2022;1701
Total;28 Madrid;Valdelaguna;1 de enero de 2022;1016
Total;28 Madrid;Valdemanco;1 de enero de 2022;1033
Total;28 Madrid;Valdemaqueda;1 de enero de 2022;798
Total;28 Madrid;Valdemorillo;1 de enero de 2022;13453
Total;28 Madrid;Valdemoro;1 de enero de 2022;79100
Total;28 Madrid;Valdeolmos-Alalpardo;1 de enero de 2022;4396
Total;28 Madrid;Valdepiélagos;1 de enero de 2022;621
Total;28 Madrid;Valdetorres de Jarama;1 de enero de 2022;4830
Total;28 Madrid;Valdilecha;1 de enero de 2022;3104
Total;28 Madrid;Valverde de Alcalá;1 de enero de 2022;532
Total;28 Madrid;Velilla de San Antonio;1 de enero de 2022;12770
Total;28 Madrid;Vellón, El;1 de enero de 2022;2124
Total;28 Madrid;Venturada;1 de enero de 2022;2445
Total;28 Madrid;Villa del Prado;1 de enero de 2022;7092
Total;28 Madrid;Villaconejos;1 de enero de 2022;3456
Total;28 Madrid;Villalbilla;1 de enero de 2022;15866
Total;28 Madrid;Villamanrique de Tajo;1 de enero de 2022;757
Total;28 Madrid;Villamanta;1 de enero de 2022;2714
Total;28 Madrid;Villamantilla;1 de enero de 2022;1567
Total;28 Madrid;Villanueva de la Cañada;1 de enero de 2022;22845
Total;28 Madrid;Villanueva de Perales;1 de enero de 2022;1623
Total;28 Madrid;Villanueva del Pardillo;1 de enero de 2022;17382
Total;28 Madrid;Villar del Olmo;1 de enero de 2022;2219
Total;28 Madrid;Villarejo de Salvanés;1 de enero de 2022;7629
Total;28 Madrid;Villaviciosa de Odón;1 de enero de 2022;28152
Total;28 Madrid;Villavieja del Lozoya;1 de enero de 2022;284
Total;28 Madrid;Zarzalejo;1 de enero de 2022;1773
